微博id,微博正文,原始图片url,微博视频url,发布位置,发布时间,发布工具,点赞数,转发数,评论数
Iskrdd2pv,面对一个什么严重局面或者是普通场合，一大帮人聚在一起，让你讲两句，你能讲出来，这不是耍嘴皮子，这是真正的、重要的能力。你得说到点子上，给事物定性，梳理问题，安抚甚至调动人们的情绪，影响人们的观点。知识分子面对这个场面往往是不敢说 - 不是对话题恐惧，是对自己一个人占用全场的注意力这件事儿感到过意不去。而官员往往正好相反，肆无忌惮地占用别人的注意力，可是说出来的都是废话。听众对你的期待不是让你做自己，而是让你扮演一个配得上注意力的角色。                                 ,无,2020-02-02 13:50,iPhone XS Max,1013,367,49
IsfLQEMqc,关于马尔可夫过程，我专栏的全文 -  [组图共2张] 原图 ,无,2020-02-02 01:57,iPhone XS Max,1038,2209,146
Isf4swuZj,湖北驻防八旗（政府）和绿营（红会）都不行了，各地团练入场。  ,无,2020-02-02 00:10,iPhone XS Max,489,64,57
Isb9mjEHc,如果“集中力量办大事”还有什么大招，还有什么更厉害的现代化治理手段，我认为现在该使出来了。这段时间的教训是早使比晚使好。  ,无,2020-02-01 14:11,iPhone XS Max,361,57,91
IsaRGEbf1,做好局面更严重的思想准备。  [组图共3张] 原图 ,无,2020-02-01 13:28,iPhone XS Max,429,250,91
Is684Ae9R,这个不让转了吗？  原图 ,无,2020-02-01 01:25,iPhone XS Max,75,13,51
IrXLsAarB,世卫发布会的三大精神：- 此次宣布公共卫生紧急事件，不是为了中国，而是为了那些医疗条件比中国差的国家。- 此次疫情爆发前所未有，中国政府的应对更是前所未有。中国给世界树立了应对疫情的新标杆。- 不建议对中国旅行限制。发达国家有充分能力处理可能的传染。落后国家抗疫情能力不足，对中国实行禁飞，可以理解，但不建议。                                 ,无,2020-01-31 04:07,iPhone XS Max,605,237,84
IrXDSbJnV,世卫宣布了PHEIC。连说两遍不是针对中国，大大赞美了、而且还祝贺了中国政府对快速有效应对……但是。整个气氛是比较轻松的。我认为世卫对中国尽力了。  ,无,2020-01-31 03:48,iPhone XS Max,267,55,27
IrXfd1Ri0,世卫发布会推迟一小时。  原图 ,无,2020-01-31 02:47,iPhone XS Max,39,9,19
IrWLVeG6v,我不相信科学家故意隐瞒数据自己发论文，也不认为当局会恶意打压科学结论。最大的可能性是当时不确定性仍然很高，科学家如实分析，高层采取了冒险的等待策略，以至于反应迟缓。但这个迟缓，相对于信息不确定情形下的最合理操作，并不是晚了十几天那么多。  ,无,2020-01-31 01:35,iPhone XS Max,1154,258,220
